0 info it worked if it ends with ok
890 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-blit/package.json
891 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-blur/package.json
892 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-circle/package.json
893 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-color/package.json
894 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-contain/package.json
895 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-cover/package.json
896 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-crop/package.json
897 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-displace/package.json
898 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-dither/package.json
899 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-fisheye/package.json
900 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-flip/package.json
901 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-gaussian/package.json
902 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-invert/package.json
903 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-mask/package.json
904 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-normalize/package.json
905 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-print/package.json
906 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-resize/package.json
907 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-rotate/package.json
908 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-scale/package.json
909 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-shadow/package.json
910 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugin-threshold/package.json
911 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/plugins/package.json
912 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/png/package.json
913 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/tiff/package.json
914 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/types/package.json
915 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@jimp/utils/package.json
916 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@protobufjs/aspromise/package.json
917 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@protobufjs/base64/package.json
918 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@protobufjs/codegen/package.json
919 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@protobufjs/eventemitter/package.json
920 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@protobufjs/fetch/package.json
921 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@protobufjs/float/package.json
922 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@protobufjs/inquire/package.json
923 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@protobufjs/path/package.json
924 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@protobufjs/pool/package.json
925 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@protobufjs/utf8/package.json
926 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@shineiichijo/marika/package.json
927 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@sindresorhus/is/package.json
928 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@socket.io/component-emitter/package.json
929 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/abort-controller/package.json
930 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/config-resolver/package.json
931 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/credential-provider-imds/package.json
932 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/eventstream-codec/package.json
933 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/fetch-http-handler/package.json
934 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/hash-node/package.json
935 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/invalid-dependency/package.json
936 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/is-array-buffer/package.json
937 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/middleware-content-length/package.json
938 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/middleware-endpoint/package.json
939 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/middleware-retry/package.json
940 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/middleware-serde/package.json
941 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/middleware-stack/package.json
942 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/node-config-provider/package.json
943 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/node-http-handler/package.json
944 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/property-provider/package.json
945 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/protocol-http/package.json
946 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/querystring-builder/package.json
947 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/querystring-parser/package.json
948 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/service-error-classification/package.json
949 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/shared-ini-file-loader/package.json
950 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/signature-v4/package.json
951 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/smithy-client/package.json
952 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/types/package.json
953 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/url-parser/package.json
954 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/@smithy/util-base64/package.json
